This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2026.1.12)  30 JAN 2026 15:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/book.cls
Document Class: book 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/textgreek/textgreek.sty
Package: textgreek 2011/10/09 v0.7 Greek symbols in text
Package textgreek Info: Loading the definitions for the Greek fontencoding. on 
input line 39.

(/usr/local/texlive/2025/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbexternal.code.tex
Library (tcolorbox): 'tcbexternal.code.tex' version '6.4.1'
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbmagazine.code.tex
Library (tcolorbox): 'tcbmagazine.code.tex' version '6.4.1'
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbvignette.code.tex
Library (tcolorbox): 'tcbvignette.code.tex' version '6.4.1'

(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings
.code.tex
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/local/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbposter.code.tex
Library (tcolorbox): 'tcbposter.code.tex' version '6.4.1'
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen271
\lightrulewidth=\dimen272
\cmidrulewidth=\dimen273
\belowrulesep=\dimen274
\belowbottomsep=\dimen275
\aboverulesep=\dimen276
\abovetopsep=\dimen277
\cmidrulesep=\dimen278
\cmidrulekern=\dimen279
\defaultaddspace=\dimen280
\@cmidla=\count341
\@cmidlb=\count342
\@aboverulesep=\dimen281
\@belowrulesep=\dimen282
\@thisruleclass=\count343
\@lastruleclass=\count344
\@thisrulewidth=\dimen283
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip125
\enit@outerparindent=\dimen284
\enit@toks=\toks46
\enit@inbox=\box86
\enit@count@id=\count345
\enitdp@description=\count346
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
)
\c@definition=\count347
\c@theorem=\count348
Package hyperref Info: Option `colorlinks' set `true' on input line 60.

(./includes/EDC_MACROS_COMPLETE.tex) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 94.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 9
4.

(/usr/local/texlive/2025/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.

(/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count349
\scratchdimen=\dimen285
\scratchbox=\box87
\nofMPsegments=\count350
\nofMParguments=\count351
\everyMPshowfont=\toks47
\MPscratchCnt=\count352
\MPscratchDim=\dimen286
\MPnumerator=\count353
\makeMPintoPDFobject=\count354
\everyMPtoPDFconversion=\toks48
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(/usr/local/texlive/2025/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring ON on input line 94.

(./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

\c@lstlisting=\count355
LaTeX Font Info:    Trying to load font information for U+msa on input line 99.


(/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 99.


(/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

[1



{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/loc
al/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc}]

[2

] (./main.toc

[3]

[4]

[5]

[6]

[7{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc
}]

[8]

[9]

[10]

[11])
\tf@toc=\write5
\openout5 = `main.toc'.



[12]

[13

]

[14

] (./bridge/BASELINE_CONSTANTS_TABLE.tex
Overfull \hbox (64.59134pt too wide) in paragraph at lines 14--50
 [][] 
 []

)

[15]

[16

] (./bridge/chapter_0_bridge.tex
Chapter 1.


[1

]
Overfull \hbox (3.44778pt too wide) in paragraph at lines 78--79
\T1/cmr/bx/n/12 Geometric Ori-gin\T1/cmr/m/n/12 : Asym-met-ric Y-junction ($\OT
1/cmr/m/n/12 60[]$ \T1/cmr/m/n/12 an-gle) vs sym-met-ric ($\OT1/cmr/m/n/12 120[
]$\T1/cmr/m/n/12 ). 
 []



[2]
Overfull \hbox (7.16998pt too wide) in paragraph at lines 117--117
[]\T1/cmr/bx/n/17.28 Particle Struc-tures (DO NOT RE-DERIVE) 
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 124.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 124.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\circ' on input line 124.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 124.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 134.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 134.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\circ' on input line 134.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 134.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 144.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 144.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 144.



[3]

[4]

[5]

[6]

[7]) (./bridge/EPISTEMIC_STANDARD_COMPLETE_FINAL.tex

[8]

[9]

[10]
Overfull \hbox (4.97397pt too wide) in paragraph at lines 127--128
 [] 
 []


Overfull \hbox (30.74173pt too wide) in paragraph at lines 145--146
\T1/cmr/m/n/12 Empirical mea-sure-ment or con-sen-sus value used as ref-er-ence
 (e.g. CO-DATA/PDG/-
 []



[11]

[12])

[13]

[14

]

[15]

[16] (./part1/chapter_01_weak_interface.tex
Chapter 2.

Underfull \vbox (badness 10000) has occurred while \output is active []



[17

]
Package mdframed Info: mdframed works in twoside mode on input line 74.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 74.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 93.


[18]
Overfull \hbox (11.46214pt too wide) in paragraph at lines 126--136
 [] 
 []



[19]

[20]
Package mdframed Info: mdframed works in twoside mode on input line 217.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 217.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 239.


[21]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 266.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\to' on input line 266.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 266.



[22]
Underfull \vbox (badness 10000) has occurred while \output is active []



[23]) (./part1/chapter_02_ontology.tex

[24]
Chapter 3.


[25

]
Package mdframed Info: mdframed works in twoside mode on input line 60.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 60.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 79.
Package mdframed Info: mdframed works in twoside mode on input line 86.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 86.

Overfull \hbox (2.67229pt too wide) in paragraph at lines 95--99
[]\T1/cmr/bx/n/12 Stability [Der]\T1/cmr/m/n/12 : The Stein-er/Lami the-o-rem p
roves $\OT1/cmr/m/n/12 120[]$ \T1/cmr/m/n/12 is the \T1/cmr/m/it/12 unique
 []

Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 108.


[26]
Package mdframed Info: mdframed works in twoside mode on input line 115.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 115.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 132.


[27]
Package mdframed Info: mdframed works in twoside mode on input line 157.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 157.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 167.
Package mdframed Info: mdframed works in twoside mode on input line 171.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 171.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 186.
Package mdframed Info: mdframed works in twoside mode on input line 190.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 190.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 201.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 204.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 204.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 204.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 204.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 204.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 204.


Underfull \vbox (badness 5022) has occurred while \output is active []



[28]

[29]) (./part1/chapter_03_frozen.tex

[30]
Chapter 4.


[31

]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 85.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\sigma' on input line 85.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 85.

Package mdframed Info: mdframed works in twoside mode on input line 87.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 87.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 111.
Package mdframed Info: Box was splittet wrong
 starting loop to iterate the splitting point
(mdframed)              on input line 111.


[32]
Package mdframed Info: mdframed works in twoside mode on input line 115.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 115.

Overfull \hbox (5.82588pt too wide) in paragraph at lines 126--128
[]\T1/cmr/bx/n/12 Physical mean-ing\T1/cmr/m/n/12 : If we POS-TU-LATE that topo
l-ogy can-not change
 []

Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 128.


[33]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 185.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\to' on input line 185.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 185.

Package mdframed Info: mdframed works in twoside mode on input line 192.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 192.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 218.


[34]) (./part1/chapter_04_z6_program.tex

[35]

[36

]
Chapter 5.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1.

Package mdframed Info: mdframed works in twoside mode on input line 49.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 49.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 63.
Package mdframed Info: Not enough space on this page on input line 63.


[37]
Package mdframed Info: Not enough space on this page on input line 63.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 65.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 65.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 65.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 91.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 91.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 91.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 95.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 95.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 95.

Package mdframed Info: mdframed works in twoside mode on input line 102.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 102.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 122.
Package mdframed Info: Not enough space on this page on input line 122.


[38]
Package mdframed Info: Not enough space on this page on input line 122.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 141.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 141.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 141.

Package mdframed Info: mdframed works in twoside mode on input line 149.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 149.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 167.


[39]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 174.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 174.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 174.

Package mdframed Info: mdframed works in twoside mode on input line 185.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 185.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 204.


[40]
Package mdframed Info: mdframed works in twoside mode on input line 229.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 229.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 245.


[41]) (./part1/chapter_05_case_studies.tex

[42]
Chapter 6.
Package mdframed Info: mdframed works in twoside mode on input line 39.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 39.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 59.


[43

]

[44]
Package mdframed Info: mdframed works in twoside mode on input line 153.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 153.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 169.


[45]
Package mdframed Info: mdframed works in twoside mode on input line 225.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 225.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 238.
Package mdframed Info: Not enough space on this page on input line 238.


[46]
Package mdframed Info: Not enough space on this page on input line 238.
Package mdframed Info: mdframed works in twoside mode on input line 277.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 277.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 288.


[47]
Overfull \hbox (88.02185pt too wide) in paragraph at lines 314--329
 [] 
 []


Underfull \vbox (badness 1297) has occurred while \output is active []



[48])

[49]

[50

]

[51]

[52] (./part2/chapter_06_electroweak.tex
Chapter 7.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 41.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 41.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 41.



[53

]
Package mdframed Info: mdframed works in twoside mode on input line 73.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 73.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 87.

Underfull \vbox (badness 7685) has occurred while \output is active []



[54]
Overfull \hbox (15.87549pt too wide) in paragraph at lines 134--134
[]\T1/cmr/bx/n/17.28 From Mem-brane Thick-ness to Me-di-a-tor Mass 
 []


Underfull \hbox (badness 1102) in paragraph at lines 139--141
[]\T1/cmr/m/n/12 This sec-tion ex-plains \T1/cmr/bx/n/12 how \T1/cmr/m/n/12 bra
ne ge-om-e-try de-ter-mines me-di-a-tor
 []



[55]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 204.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\delta' on input line 204.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 204.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\xi' on input line 204.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 204.



[56]

[57]) (./part2/chapter_07_leptons.tex

[58]
Chapter 8.


[59

]
Package mdframed Info: mdframed works in twoside mode on input line 51.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 51.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 75.


[60]
Overfull \hbox (11.16434pt too wide) in paragraph at lines 140--141
[]\T1/cmr/bx/n/12 Brane re-sponse: \T1/cmr/m/n/12 Mode re-dis-tri-bu-tion oc-cu
rs en-tirely within the brane---
 []



[61]

[62]
Underfull \vbox (badness 10000) has occurred while \output is active []



[63]) (./part2/chapter_08_generations.tex

[64]
Chapter 9.

Overfull \hbox (8.11652pt too wide) in paragraph at lines 7--8
[]\T1/cmr/m/it/12 This chap-ter ad-dresses one of the deep-est puz-zles in par-
ti-cle physics:
 []



[65

]
Package mdframed Info: mdframed works in twoside mode on input line 53.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 53.

Overfull \hbox (17.32568pt too wide) in paragraph at lines 68--71
\T1/cmr/m/n/12 fermion ``chooses'' one of three an-gu-lar sec-tors at po-si-tio
ns $\OML/cmm/m/it/12 ^^^ \OT1/cmr/m/n/12 = 0\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 
2\OML/cmm/m/it/12 ^^Y=\OT1/cmr/m/n/12 3\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 4\OML
/cmm/m/it/12 ^^Y=\OT1/cmr/m/n/12 3$\T1/cmr/m/n/12 .
 []

Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 83.

Overfull \hbox (24.19629pt too wide) in paragraph at lines 83--83
[][][][][][][] 
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 90.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 90.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 90.


Overfull \hbox (12.32558pt too wide) in paragraph at lines 101--111
 [] 
 []



[66]
Overfull \hbox (5.93098pt too wide) in paragraph at lines 117--119
\T1/cmr/m/n/12 In Kaluza-Klein the-o-ries, com-pact-i-fi-ca-tion pro-duces an i
n-fi-nite tower of modes.
 []



[67]
Underfull \vbox (badness 10000) has occurred while \output is active []



[68]
Overfull \hbox (53.88264pt too wide) in paragraph at lines 236--249
 [] 
 []

) (./part2/chapter_09_neutrinos.tex

[69]

[70

]
Chapter 10.

Overfull \hbox (0.20059pt too wide) in paragraph at lines 7--8
[]\T1/cmr/m/it/12 This chap-ter ex-plains neu-trino prop-er-ties within EDC's 5
D frame-
 []



[71]
Package mdframed Info: mdframed works in twoside mode on input line 55.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 55.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 85.


[72]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 128.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 128.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 128.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 148.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 148.



[73]

[74]
Underfull \vbox (badness 10000) has occurred while \output is active []



[75]
Underfull \vbox (badness 10000) has occurred while \output is active []



[76]) (./part2/chapter_10_va_structure.tex

[77]

[78

]
Chapter 11.

Underfull \hbox (badness 3158) in paragraph at lines 32--34
[]\T1/cmr/bx/n/10.95 EDC Pro-jec-tion Prin-ci-ple: \T1/cmr/m/n/10.95 Ev-ery phy
s-i-cal pro-cess has a \T1/cmr/bx/n/10.95 5D
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



[79]
Underfull \vbox (badness 7777) has occurred while \output is active []




Overfull \hbox (5.11867pt too wide) has occurred while \output is active
\T1/cmr/m/n/12 80 \T1/cmr/m/sl/12 CHAPTER 11.  V--A STRUCTURE FROM 5D CHIRAL LO
CALIZATION
 []

[80]

[81]


Overfull \hbox (5.11867pt too wide) has occurred while \output is active
\T1/cmr/m/n/12 82 \T1/cmr/m/sl/12 CHAPTER 11.  V--A STRUCTURE FROM 5D CHIRAL LO
CALIZATION
 []

[82]

[83]


Overfull \hbox (5.11867pt too wide) has occurred while \output is active
\T1/cmr/m/n/12 84 \T1/cmr/m/sl/12 CHAPTER 11.  V--A STRUCTURE FROM 5D CHIRAL LO
CALIZATION
 []

[84]

[85]
Overfull \hbox (32.28828pt too wide) in paragraph at lines 368--370
[]\T1/cmr/m/n/12 If $\OML/cmm/m/it/12 m\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ^^X\OT
1/cmr/m/n/12 )$ \T1/cmr/m/n/12 in-creases from neg-a-tive to pos-i-tive val-ues
 (e.g., $\OML/cmm/m/it/12 m\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ^^X\OT1/cmr/m/n/12
 ) = \OML/cmm/m/it/12 m[] []\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 z=L\OT1/cmr/m/n/1
2 )$\T1/cmr/m/n/12 ),
 []




Overfull \hbox (5.11867pt too wide) has occurred while \output is active
